Date,Brand,Country,Time_of_Day,Day_Type,Share
2023-01-01,BrandA,USA,Early Morning,Weekend,10.62
2023-01-01,BrandA,USA,Morning,Weekend,19.26
2023-01-01,BrandA,USA,Mid-Day,Weekend,15.98
2023-01-01,BrandA,USA,Afternoon,Weekend,13.98
2023-01-01,BrandA,USA,Evening,Weekend,7.34
2023-01-01,BrandA,USA,Night,Weekend,7.34
2023-01-01,BrandA,USA,Late Night,Weekend,5.87
2023-01-01,BrandA,UK,Early Morning,Weekend,17.99
2023-01-01,BrandA,UK,Morning,Weekend,14.02
2023-01-01,BrandA,UK,Mid-Day,Weekend,15.62
2023-01-01,BrandA,UK,Afternoon,Weekend,5.31
2023-01-01,BrandA,UK,Evening,Weekend,19.55
2023-01-01,BrandA,UK,Night,Weekend,17.49
2023-01-01,BrandA,UK,Late Night,Weekend,8.19
2023-01-01,BrandA,Canada,Early Morning,Weekend,7.73
2023-01-01,BrandA,Canada,Morning,Weekend,7.75
2023-01-01,BrandA,Canada,Mid-Day,Weekend,9.56
2023-01-01,BrandA,Canada,Afternoon,Weekend,12.87
2023-01-01,BrandA,Canada,Evening,Weekend,11.48
2023-01-01,BrandA,Canada,Night,Weekend,9.37
2023-01-01,BrandA,Canada,Late Night,Weekend,14.18
2023-01-01,BrandB,USA,Early Morning,Weekend,7.09
2023-01-01,BrandB,USA,Morning,Weekend,9.38
2023-01-01,BrandB,USA,Mid-Day,Weekend,10.5
2023-01-01,BrandB,USA,Afternoon,Weekend,11.84
2023-01-01,BrandB,USA,Evening,Weekend,16.78
2023-01-01,BrandB,USA,Night,Weekend,8.0
2023-01-01,BrandB,USA,Late Night,Weekend,12.71
2023-01-01,BrandB,UK,Early Morning,Weekend,13.89
2023-01-01,BrandB,UK,Morning,Weekend,5.7
2023-01-01,BrandB,UK,Mid-Day,Weekend,14.11
2023-01-01,BrandB,UK,Afternoon,Weekend,7.56
2023-01-01,BrandB,UK,Evening,Weekend,5.98
2023-01-01,BrandB,UK,Night,Weekend,19.23
